Hours_Studied_Per_Week,Class_Attendance_Percentage,Assignments_Completed,Midterm_Exam_Score,Participation_in_Group_Study,Previous_Exam_Average_Score,Final_Exam_Score
3.3820404343396864,99.70696806105838,14,56.13121086293161,Yes,85.25204531767963,52.063703714646536
11.798228277740945,83.09195949246893,9,62.10693519499473,No,87.09888647569929,45.85548459299609
32.441849911929395,77.88917086850125,12,93.72076534919016,No,83.88616206006603,63.44648695510313
30.182127924962675,86.5325255119623,13,79.98778285161015,Yes,62.61573680675765,64.2117529711253
8.196319754898717,73.26028061418592,15,87.24322160513998,No,93.65215735076018,51.12916546688774
9.164623610131702,53.00711713003926,18,67.2607253840593,No,58.44292316851975,44.82998670598344
15.448412008863897,78.1148407938955,11,77.81483316736947,Yes,52.681739576041544,55.55253459670158
19.896396422449833,97.881264225269,18,54.90301652459245,Yes,85.87324953059561,61.485440367830336
25.111936089681542,58.76514711788298,17,82.32764981700917,Yes,73.77378576163669,49.218943249438034
15.387631943221123,84.50024454103328,19,65.65608002220024,No,92.4549009979338,48.48262000492443
19.03885392919277,60.04668443295282,11,66.55273088888474,No,69.16985705291295,42.78914075781723
30.151366587216504,76.79138422365406,5,78.9593394746129,Yes,58.41392942538564,57.71242744277757
2.4306449127333183,54.83382248233598,19,96.1768372881356,Yes,91.82210962349349,48.56891669743237
10.84504082941681,72.51854681290925,8,43.84038079651725,No,77.44548158200358,31.748347669341072
28.820633849497547,87.8081664447623,6,89.48459424082046,No,59.45978961951774,61.673035275284825
35.91306666980078,67.37857621194911,6,57.54298662473158,No,86.0191999293223,55.479762975999506
20.95542024251098,83.24558622436089,6,66.63516727038267,No,75.55568192447502,52.85072432925893
21.75242592534731,89.77249803948646,8,41.31479972650054,Yes,80.215649112016,58.37361383356597
5.1797084422512665,96.35889097397263,18,58.06276467005878,No,73.04491691032909,52.005495665391315
18.449082306114732,61.73210409277267,5,70.15787455780783,No,91.43544919090033,55.62534352133378
21.772073391745902,69.9657957904654,19,43.37056464084634,No,91.4781357841525,46.44069199867135
10.456349641754457,57.62080066652087,8,69.46574376298992,No,85.46944109121931,48.59626038091258
11.500486007025858,99.62417510791876,6,95.62663773150564,Yes,55.27006886982311,67.31511334110701
15.714082361080283,96.35004839621476,9,46.323593086468314,Yes,91.94269309520345,60.20810263647386
1.7827767133313284,76.99785651402797,7,85.86644368453025,No,83.55064902664549,43.88011331196786
13.561087457743954,92.10166471882107,19,64.58026320255956,No,84.85120830021498,53.18772748156541
9.24647227286524,76.04789886360211,16,79.31042287146028,Yes,68.14914202019358,47.46413381728916
13.77239673493867,81.17928440013799,12,55.614195879113765,Yes,93.96397780785034,52.82825364600629
5.670723140950797,54.456221605800835,8,49.5695357524815,No,86.26858001174287,40.57768866486382
35.7305639488559,87.7635210248404,5,49.627756856273585,No,55.629523326459726,51.91532222076649
24.150105688607898,56.38567418176174,5,44.22951673858868,Yes,70.38890172030813,42.79973061930492
27.484990446635095,91.30338151262642,16,51.13880229407458,Yes,94.31901809800709,47.9450362402769
31.777678305686194,89.1014043835193,14,79.8531630993381,Yes,52.35983508486895,67.85783379469424
20.439245758233234,85.43723488714882,7,92.90143671061048,Yes,98.07083098210248,59.63236800638682
4.389891235409523,51.80801902623811,19,88.84754113546971,Yes,83.95812841597814,43.74300296994949
21.947155130923363,65.15641779726643,13,81.10805859246904,Yes,81.56879888216884,51.15603042831967
23.886803602814286,63.155628495542146,11,46.62591180466616,No,63.527962824399566,49.90952650822862
30.07213949318887,68.00682037357595,6,57.35124677775699,Yes,62.439589436958855,35.95757800160873
17.834722302957495,54.382137338191924,19,58.58841251934814,Yes,97.10291097442978,44.793452012323634
5.975631809026987,96.84789115155314,17,54.997416783857275,Yes,64.91362271170614,48.406371909530314
12.067260326150254,77.69011203561881,13,70.90033958258338,Yes,88.77526483594997,48.923350203299
15.160209559546768,65.27621553290118,14,72.13322889278035,No,69.65608991035396,55.67033598145869
26.190772411932446,69.84907585371417,6,61.41315851026661,No,56.9627035392352,44.97328648258522
23.260353882087564,72.36012702524178,7,61.22734952418616,Yes,50.53576488476795,52.17020693989989
14.887772310016004,80.02971666803086,15,89.71333587436487,No,77.21286685076254,57.409241727895306
39.47409470292621,75.7839713848249,17,87.35757089918113,No,98.78894092744663,72.18283383187642
24.6252179549186,95.96959866072086,14,58.46774990084474,No,68.45680969046023,53.844252305511134
10.251844877703785,74.84817414529151,18,94.82730663239556,No,67.85961669965224,48.64176869549451
4.969516432195746,99.60790074116564,6,97.16890102015037,No,67.20458089247211,63.504764625892264
6.961506428188949,92.57124788725478,7,59.60455252180245,No,76.02719186524293,52.20621316998736
10.592351406995817,60.42552571786679,10,61.26549692758329,Yes,72.03324417121468,34.096335347412705
7.266573557122671,96.52976073219581,13,70.33804920531753,Yes,93.99573133635073,52.636215544890035
8.276113938000925,55.818319894273806,13,96.46724875202041,Yes,75.27603958617452,48.80890852174436
12.118711579060037,90.87248542455958,11,92.57916598853869,Yes,75.38789190942845,62.35267375537543
7.761570216495438,69.03116467382901,16,46.154077755015386,Yes,56.91857973602783,35.340497747387964
35.97385156043058,93.89871602225347,7,63.56384459628497,No,99.1369770455193,50.6143421055725
4.129116080804046,93.40283450537251,8,73.20227138498632,Yes,62.498644543441486,53.178931443959954
21.455944193239933,90.29627000588106,10,70.1879483530924,Yes,53.66820337298013,48.9740652372569
17.0054762525968,89.50152181535307,15,51.63178407621356,No,83.15731244876045,42.208041115151346
39.31276605943565,65.23395695490204,9,91.52900627008928,No,79.76831850784363,47.4162969901264
5.3695171845540415,54.04596415256261,6,80.61644697981023,Yes,70.75728269963729,45.630518086504885
16.516368362783922,70.14900893825808,17,90.27450249110822,No,71.1096116940339,53.46019894624086
38.80934689773939,58.67622574932543,10,91.52585676096834,No,89.25319605232156,59.228815537757946
34.75477790986523,84.74755444512309,7,84.90135121994439,No,59.78563200498245,69.23013275678395
32.86581076702191,67.30498632688928,18,66.35263607498304,No,91.01266594724449,58.896237429711974
11.058210254752654,98.78051004299574,12,76.63280530092547,Yes,82.4373556947509,65.70923395806955
7.664615908212567,82.04860386726659,6,49.62192436718459,No,70.94848868897623,37.735983904964556
27.07708557705281,91.12402818171805,5,80.41872504849445,Yes,72.90143082919343,61.36917765818496
37.24566357597585,56.62623363709242,13,50.75519534435685,Yes,62.832360359304786,40.23684375157984
22.71375282754326,93.10072411363113,18,81.63697543060941,No,87.60571663484873,60.956773455436064
23.292894889326092,96.13785952566971,16,53.775889645238124,No,75.64373711526339,55.23498818517193
11.919184652751083,74.35309594094679,7,47.0530780090132,No,66.04272713749218,46.22155914525168
31.01022439448554,80.31264688754888,15,49.91706940857745,Yes,79.80250578804751,54.68936769028861
8.294706193743412,88.24049004514977,5,40.11952811314421,No,99.78672260256616,50.90964306532734
13.623490219765504,58.741931363020626,11,83.12437707121182,No,71.76311398282769,50.39036297503199
17.592021106040253,75.12830382317212,17,83.94406294350274,No,96.03457003893098,66.7422125688771
20.796804768693747,69.93315138861566,19,70.89600099479557,No,67.2508419962283,48.62646844621352
10.45397956418813,57.31869960811245,14,49.68176806332302,No,52.736635346249294,31.882105352066624
5.478636164828938,68.37672111457657,9,45.01326025064139,Yes,60.21210531842144,38.95875145885701
24.81418165522367,53.40861546927468,9,41.14773798623722,No,70.9347571663842,37.259880481060016
12.256591576369974,51.29059534747435,18,49.944890617913245,No,60.98174642972845,43.78677184352847
23.668290635481878,56.758314457741136,5,93.45133209898881,No,50.01135191091278,48.77012200767797
7.02014589569389,98.15575557945868,19,54.4922105021009,Yes,95.75007688737637,49.900352981903026
19.764463972337882,77.47647679475085,19,61.25627963303294,No,92.19397056154645,50.26280300436606
21.77098786951185,98.291108057661,13,46.32072906887999,Yes,87.11461157434735,59.763421653671976
3.021117936074649,71.62489391650661,11,53.34167828489022,Yes,58.390729782301435,38.414589068432605
14.127566849562903,65.59080665426298,12,71.15347424681231,No,56.0181788104993,41.952447365864536
6.242172400619996,75.3070931420122,13,76.46516098573915,No,53.38023747361916,54.046812435479055
3.4716238484379423,71.9755844316455,10,54.72113884997266,No,86.20145943864605,38.26484937941922
39.608449063207864,55.2832342130872,16,43.46392955350703,Yes,96.44039803439426,50.94300597351511
13.571799954014196,82.0413157345103,9,63.46197214764392,Yes,71.52679104565185,53.14771899410389
32.58510338833076,60.80190912547998,10,54.05220225558005,Yes,55.95703359980241,39.52408235198718
10.93098553578679,80.97939774489149,15,53.17323539378812,Yes,75.61964103660533,49.26412722722995
27.57860616673324,82.51005461990766,6,97.59176816280731,Yes,67.4415953729315,56.77143364511796
30.648886535697777,57.601242656432404,8,76.97802915554345,Yes,68.74124621749988,55.92357176823753
24.229910883705926,53.06748135553341,7,73.41270659032575,No,81.06653120778536,43.5881481393912
19.391471353456176,89.038079303422,17,64.94650621139931,No,85.93590566311012,59.51474930024425
17.061795651743473,72.99002118846602,11,65.73666000580866,Yes,55.53017994365804,52.951239944238296
14.605862395176816,52.90818977527379,13,72.45430023028484,No,51.77951154032382,45.690795718906244
37.251636625665206,99.74331585848836,9,81.78578842216643,No,99.71651513428574,72.40904184686495
33.39415690372144,52.88902804981833,10,82.12876577090977,Yes,61.636417445777596,50.65726136054529
38.63604951599399,84.75176144292766,14,50.30163446232697,Yes,52.691526245422956,53.32732987460936
5.847591715936244,99.18394626317068,18,70.00676512459762,No,59.493766454796,59.40012368981034
29.503831532942126,61.95900521079628,16,64.71748570204612,Yes,51.94789231742321,45.03004444772907
37.59527781602048,57.11246843435981,16,92.23161797616305,Yes,69.59054473085858,52.39189935718462
8.068089580460747,56.069246971121444,6,77.88513527310258,No,90.12008922256621,47.96389057556202
3.5933544273043223,65.16375737837978,7,71.95024398495892,Yes,67.06222248788603,38.10205601428358
29.9037053223123,55.052290550532334,7,46.923678530735046,No,72.20917034391833,40.33250454729283
23.404451414016563,84.60806708470659,16,76.3382733594047,No,83.77933867837194,51.17176791988791
33.83132229357261,53.114589906503134,16,47.03223434081401,No,75.44470350349401,44.0032739105896
6.45112268842529,75.47110640748949,19,60.232394533945126,No,93.07228430106622,46.16191321503015
32.01542516253572,99.83484269264883,13,48.57051788885991,No,93.30178375228783,63.01636346411319
8.863465481862036,90.69851347530094,19,81.52441882146213,Yes,50.49553477455768,56.86590869858071
7.382581771762476,80.76097191155054,11,52.37512683016916,Yes,88.90231532415996,49.18107079894895
7.406366119308725,65.31268103933058,12,63.51156239128156,Yes,73.03668001208369,41.60797014122145
32.768414089023906,81.19479181458192,15,93.74048665712672,Yes,99.44202706518315,65.16712483602919
26.942691607151804,76.35207319558258,14,52.25898300393822,No,74.16160379377176,54.10144292627623
21.399551565995655,71.30416919451858,15,70.46830383752675,No,99.34479726941487,60.342062693843516
14.994388880816597,56.535518837009974,13,65.15629966996133,Yes,87.72846806028683,45.39408894086658
35.210821091711225,94.33021076202334,10,41.08744246274378,No,62.430244230665316,54.49825030985473
16.30535918948278,72.48923244106612,8,87.56548681436877,Yes,76.91974896434789,48.50965566199376
32.84737813939151,59.73112559103825,16,44.142754378875985,Yes,99.60678197392915,42.62149168417507
18.12626143423852,68.38796754386448,5,68.45530125861721,Yes,92.87653038759618,54.07695648755542
15.700832747571395,70.70648762644635,12,73.640697696337,No,54.868344689561056,50.59714601338375
19.04451164111465,91.37689477834371,11,77.70558739687522,No,85.3185998404998,61.99066817890731
12.753737092401542,86.6807190280701,6,81.31789775847253,No,67.27897929354066,53.45389079466994
30.156765826873794,88.46524468206698,12,55.196343011362906,No,50.349113094017405,61.71113337650269
20.606095213606686,50.55156322143236,16,40.59872659950696,Yes,70.17404845134998,36.12446474398469
10.056295110725875,70.80769990898807,9,83.40661974129472,No,61.73772108624856,52.89627025990661
36.08340835770817,74.06720758176618,11,72.13939596085471,No,90.94346352602358,59.98203668743871
15.971757633555246,50.95961384115284,8,90.16706219243493,No,66.86653044228828,43.35489886508707
22.198561583445557,62.99066043725171,9,89.28330177404166,Yes,91.37618469769086,57.733553125719965
36.35241232761733,88.01449115610674,12,90.59957006727299,Yes,50.029896941739764,66.1163965789275
25.34528184064569,56.855485286449955,5,69.10567959877241,No,65.39095750130596,49.33985378841298
5.559023587626199,76.76550657262959,5,60.017703750211936,No,62.0582607153881,43.86902033870155
37.65345282092553,60.76009360086188,19,87.4934921554822,No,61.678368053430546,56.766479036484114
25.480614069785297,50.60603873219466,8,67.07764678175529,No,53.40933098827313,56.07237966710308
14.06131897162636,62.06007287997707,7,51.006531784206075,Yes,59.35621352052509,46.30076038751825
6.431610833872103,98.7936877455027,17,91.29844117368846,No,77.777478494281,61.862321216293
31.96698238154154,90.07685559414948,14,92.95359260634083,No,64.56805364188722,65.41636930733529
25.182837481212026,97.97883221605167,16,67.97858536841021,No,70.8697391164574,65.18526164561143
21.80498258707654,74.39270219631813,6,44.54198363858725,Yes,68.84334401735943,49.4225087051367
35.86181073898735,55.48680993387518,16,63.269565395015874,Yes,93.79524624999473,53.15522874363032
31.755291237756698,77.39797444868465,7,88.2122595677562,No,95.26494995052578,61.57263411198232
6.915320309577296,72.71886672799805,15,94.10644171277372,No,74.647848582793,50.46327465475093
13.157160644026382,92.2178541369808,19,52.20836454985575,No,66.50779751578023,34.168544480863694
10.691076452764165,54.90412903921223,19,44.01841672151629,No,55.34003520011818,36.13836035367262
30.013905410334402,74.4120568510889,15,92.64102718797032,No,97.67014396910474,60.182018653413174
2.3077649546953958,57.50243323469921,18,63.364296338732515,Yes,53.011347245014875,44.11117993595033
23.225697709981343,66.23379634450299,15,72.5056578560538,Yes,64.88251387841402,50.24652130045437
30.73588874388693,86.86785386938999,5,98.08394872304554,Yes,64.90331005850021,58.517015311156094
35.19385983370823,73.80090646843833,5,43.99388367485337,No,66.02006430701074,51.369198269045945
14.34118819992039,68.79441425728847,10,78.89908044712573,Yes,58.214342163620465,42.745444437629374
33.0290348822085,69.72381392850177,9,44.446325354492025,Yes,89.15807154618486,54.30086743551315
5.314637741253081,72.97233842029934,12,62.52813570799002,Yes,56.12489309829946,43.59040989571641
34.01163937764621,89.25082719185284,6,88.22887271160681,No,81.74533295765814,70.98940990224285
5.972057830947314,94.60423444701172,8,66.00833396533807,No,56.19230133529087,45.63658143460631
16.494204331854323,97.76673432519641,12,99.83094123417703,Yes,53.52678187964783,61.416608946241574
32.094519265402596,89.34516931276475,16,73.54355709679612,No,95.47147518429382,57.0721084606459
6.846779666602178,65.77034478740063,10,59.269729158157205,Yes,59.506438315935284,43.7818788757096
9.940804414073018,84.4067353043271,5,53.20667955428519,Yes,91.0625077279852,51.6402849427835
29.167850167329586,71.8801562027696,19,61.03123205716971,Yes,77.2315435553568,55.63961279987019
29.0814249252969,62.73353110230256,8,62.35199642557305,Yes,53.89282598043848,48.32040634075269
26.004757682526595,92.04357897129613,5,44.12282066343766,No,97.77240957190338,58.690646308221304
28.063989334216902,51.92131744811625,17,62.174451965606394,No,62.34805834959462,53.493382737745364
22.166253290556252,95.08809960677118,6,67.85431118435349,No,92.98226726763033,58.83654887667752
10.820163297371158,73.0738732312367,9,83.36426513432828,No,58.44050028922821,49.46035626265838
14.482143746652858,81.86007384041402,18,79.40376908329648,Yes,92.69714410709264,50.07071638224686
8.0823109552556,82.96769611028913,12,82.52593931374926,No,50.6614406452647,45.35326033447364
36.4295718920115,94.75588703532682,12,40.50182091261143,Yes,75.58902282847403,59.14692779823887
23.7522799958787,81.83348410836037,15,53.06004397483216,No,88.47212897107784,59.02984665644334
16.633205253781956,80.69667923800309,7,79.70105730399139,No,96.73977587463916,55.19507079991804
19.018226342121174,53.3326020280345,15,69.03936209078483,No,95.46010681032436,45.781371597887606
37.9440502448608,75.9204010972602,17,40.318808540100754,Yes,90.98124347738224,53.081200260358884
6.980704721527128,57.50845004085208,8,88.26967854590934,Yes,94.4095674830652,44.46592600413325
23.86296344865509,86.87168843607428,14,86.36857439742025,Yes,59.960984291853826,60.35136249749786
20.729658476494173,75.61109604063373,15,72.90514977961377,Yes,64.20921478558644,44.49085541137596
24.846715181951264,84.01138896041766,18,43.987799546576326,No,64.44842624605292,56.78920317816
1.70629716901278,52.083645030119214,10,85.99090297195508,Yes,68.85269655008494,37.06395113539308
35.01283244882191,54.23960080229016,15,75.02281526388184,Yes,69.66603351925943,55.85769705210883
37.352613016860886,85.81616940313411,15,86.91759862947755,No,77.22776623273377,59.442199389884095
23.040194159979148,53.60421679993367,14,85.10481954375042,No,57.99398816832207,51.46190608228514
28.169382131198798,53.56283638826293,7,88.18012431747023,Yes,84.56233318929947,56.78858499045487
36.977475865914535,50.605423761744376,6,71.08048398427749,No,58.37832696522533,51.94755732829665
28.582306738222545,97.82506991497401,10,48.4194710916109,Yes,65.51542410522738,52.04373768962718
6.949022673656192,86.87541797295034,15,80.26944840278132,No,75.1672565303077,53.660590742924995
23.475246046505713,67.66257042510321,17,77.22842710311824,Yes,89.82202807617386,48.201476850702335
24.66188680893138,64.82677906438276,19,84.53519123194523,Yes,86.97346166193637,53.65335657998914
17.541096180793055,67.48516148729247,9,50.19286036304412,Yes,82.27671782052612,50.675296277943026
29.72132518936419,88.73267655905909,18,51.69851199401735,Yes,57.78866302900851,58.61041138052144
37.44031357599158,83.06853055352072,14,93.42457103315971,Yes,77.35226728077889,66.39274024386485
37.09717200336428,59.259778393373395,9,84.99866790712426,No,54.37232508999427,50.1797355301678
18.58273548476115,58.70546676670422,14,94.49370932201938,Yes,68.86815883983255,54.05823053317382
5.416283787789455,54.91978248566986,17,85.52291926983524,Yes,70.67582651449796,42.91152095472371
39.408806759531046,83.0151359850669,9,75.82931835941811,Yes,51.99057197228769,49.43140637729276
33.71702537139143,88.2186331110868,14,79.24796422167242,Yes,63.69940497349859,66.08508255514954
5.861844566927407,63.2523214162502,16,93.3476754364006,Yes,97.78247336332447,49.64705250591013
36.91283342207752,51.047248051545644,9,74.72840527071642,No,97.68163039148448,60.8054081175018
34.925958120423005,54.10858337382137,7,77.94347945970324,No,67.61635271262696,47.076936829304934
21.234684227916812,98.39300174225153,11,49.38860296021603,Yes,52.1550054474162,37.22147628464701
24.059741994052242,64.77223887387102,10,68.43527320696616,No,58.954746966409076,50.03351708954227
16.56110545093508,88.46115739190668,8,82.98382671748594,Yes,69.610889671677,58.17846209202079
3.135703914059222,81.23317844271318,6,56.25656189898193,No,97.38898489846149,38.161087830047926
14.072692424190135,69.09698198264479,16,52.13525083147209,No,57.059953176859246,37.59871931911681
32.31128449532245,60.28436310977776,13,58.82960849346493,Yes,88.1757921834106,65.36941236669585
1.1806488971795115,56.06932090797032,5,54.49003767957001,No,55.4341269687346,32.20642299328134
14.006467695954623,80.75064840194332,17,52.894758222183754,No,99.06287886956383,53.96781601223906
16.528579050046787,88.7316890318894,17,65.49105057208521,Yes,69.08082495545675,49.98393180270634
21.95842851457899,82.19521267705653,15,94.47031083301204,Yes,88.7617269449528,50.76065557578046
36.87436904009766,76.51510666245792,19,70.4235788043231,No,67.12955414055659,57.65065955571719
14.507493780272489,52.097561171581816,18,51.275222848919384,No,81.38344385794043,38.49763201773093
14.53117487395288,98.42443887971919,8,44.61830016285244,No,59.60080423700184,48.224150876425725
29.762548676280186,89.93570958272872,5,81.76936870827552,Yes,57.30105096484813,60.39650700593864
18.63649969470248,64.64110183504823,17,62.967925866183265,No,96.90320697840656,50.45217765770095
9.759588094659296,98.99851646794252,10,89.30985679512156,No,95.88236389522167,60.30301317052391
18.64514112917504,80.09407948181611,8,79.5706461184462,No,94.37344701064413,50.51772338123169
6.493423794812195,79.12113291036232,9,87.77448703248211,Yes,81.27167250832967,54.44669800617266
7.879092473742709,87.4036589714766,9,56.316762365106925,Yes,90.41341056081392,39.93056943343073
20.43634313683971,90.58848940450687,13,81.54153534766348,Yes,53.451846845568745,46.75278854375652
17.33809253067737,82.82393036657513,5,55.84371908162313,Yes,66.73945209453396,53.32100762152935
36.6789901416559,56.40478731831,17,96.3441087670175,No,65.68515623785781,59.96547099002142
15.133362065548692,66.91337529972492,6,78.18245689200246,Yes,81.78226609763067,49.65509857893033
23.642945660843694,96.40418201630249,17,59.470708010520525,No,67.79788867353203,50.07512081491017
25.658307228861684,61.230780592192595,10,56.17071173753636,No,57.42533908218404,42.06967862155775
1.510683806945012,68.60835119187567,9,51.45559510429861,No,79.82335377067719,38.14649953983563
26.87795750865171,71.6038441472098,15,81.67845753362366,No,90.71919603345407,49.66047751482319
7.943402707920305,71.97024948472261,11,53.12293677987564,Yes,69.10617472299866,38.60849746674374
38.48174238130875,80.64697912472627,7,75.71819595564935,Yes,56.61343575492408,63.65342514744706
6.7978463823714055,97.15379188723537,7,55.878101615521445,Yes,59.83440986564115,56.16086425023366
17.170340825353925,62.034635591625246,14,79.71813668763212,Yes,61.8741652584692,45.51239710770974
4.3286370550671105,56.0750688150459,6,88.89638371243235,Yes,64.99487964972681,46.615181945580254
39.87809582199195,59.873524492996864,17,86.68151458867919,No,82.13975352531546,49.893273594025885
20.58560540291846,94.34624501046348,7,85.6510798558469,Yes,80.04727422688595,64.97031526373246
24.220015675481708,82.2905406327603,14,51.263344341535124,Yes,84.80399307835197,49.0884945625256
3.6159826181486716,64.29533946195801,5,45.30309681907112,Yes,68.12509922657566,38.14485225585851
30.248458345567933,90.79734694843086,9,81.93692970924315,Yes,91.19988259399892,63.60719953280641
9.186318130727845,93.0684998181718,18,62.10083282766108,No,60.204383057788014,56.637752117972866
36.02411728818784,92.3257169345139,19,65.94077358420084,No,73.4520373759077,58.26854220836065
9.000445978798279,95.94632668197772,16,41.86894556760346,No,90.0469360770715,52.90059060514963
8.436821105882997,62.612051008668075,9,55.574586956502955,No,59.00793238663096,37.77651705843464
2.4254370460757,87.75209643731392,16,42.02058423246784,No,55.49315568703915,40.45770877477363
19.41061085928997,73.026974863707,15,92.75114635607486,Yes,94.18419838439948,56.721716446686955
23.02880419724204,92.09992764450308,11,54.60380099311183,No,67.14648313795979,50.248542962195515
3.5626369377057423,86.42453385808065,8,73.44023017438047,No,84.1935062454516,50.38931676239439
31.245577051105414,88.82237232498623,7,42.33875923966782,No,51.267430213196924,52.42619627658218
18.678264555173076,82.80809188405357,5,80.01084347833948,Yes,84.50234442047248,57.97233776703409
21.451220503775623,58.87143847348534,16,59.38164074524563,Yes,65.80506557734853,45.12128017880415
18.1897471305909,77.25134594484692,19,93.87515121745994,No,52.787042679372085,58.495009895180814
16.629759374137713,99.23348697622541,12,93.28709133604215,Yes,80.49063807740585,67.74597499770857
22.825972921020497,96.86940332485594,17,59.51743710170487,Yes,62.04019080365866,51.045600057432814
7.054369591297788,52.158686789850584,7,94.05765374142808,No,69.340362102594,48.558783334973164
8.095197089315574,58.24074078647186,17,99.76946040992672,Yes,54.02904061432568,40.13541507953642
34.609639219527175,56.58643867272809,19,89.52493984743688,Yes,57.35816255474727,57.39987095528007
37.898503023211674,86.29899549926478,6,90.69228086531373,Yes,64.89886177479218,68.77613613312042
15.559063334910364,90.88926649284726,15,54.940524166545394,No,54.48797502800786,40.370723159615665
11.559042252598598,60.675568315533596,8,74.60214393146538,No,95.54131323431577,47.76574373807122
26.115982186321613,75.29263464759146,7,44.03535483804207,No,50.30235215919892,44.52900888553282
16.94063267282576,92.03515140056,17,45.69507620930018,Yes,74.19301094321557,47.15128853580302
1.9900678707534496,86.64007723831253,5,99.93355672199743,No,56.162372906627574,59.145260608352416
7.089951297281424,77.11186027459242,7,59.598354965554655,Yes,65.38395447389743,41.15920933860388
28.922916925048504,79.51738452293864,16,84.89103472293078,Yes,96.30297799091328,58.00100222498824
26.6980337344959,75.418027345814,6,88.39990318160899,Yes,58.08472766369934,57.171549800259754
2.056743707635856,64.87742256594103,12,91.48139626043375,No,98.29161598591662,51.83931383500714
9.656914315385029,78.2510996429508,10,99.85769784412939,No,60.289718849471086,52.63036414276161
10.011917066934785,84.44426510250453,13,54.48978911541207,No,87.07830542334148,54.7756874512881
27.20381700035041,93.66614579304039,12,42.421049611581985,No,77.33386324486558,57.853845094675684
1.7687109724202021,81.8145676989624,14,64.67149107967515,Yes,94.22393637983797,36.717489953918474
5.06023469739838,88.0560768521579,7,47.804840189736815,No,77.69966277515655,43.124516432534705
32.196727329554385,58.003581747728646,9,41.34555334972331,Yes,76.72796095781544,43.41246172510805
7.963241820119011,73.07787372098949,11,61.625609628489165,No,59.772900018419996,45.80787553903139
26.45709820622311,50.46658099135467,9,87.02429506451418,No,58.311468102582936,35.834734121186216
10.289128460822335,62.33394322608115,12,73.97084147350425,No,95.82445755577571,59.93749694602032
4.878214317614461,86.32308575565024,16,58.76667935262124,Yes,66.39190994250171,48.89586879298633
10.483715448978709,99.59049756746816,9,79.26052032956318,Yes,68.6041127481448,57.5275348101475
29.168410342370706,54.958904979360796,5,53.92109081852864,Yes,87.99118292141942,53.64621066869992
34.372162256145145,70.07471579306441,9,40.862886764325104,Yes,66.94117412114036,61.35624466941957
33.378574718112674,90.00354843495798,8,85.86120318618563,Yes,97.60312233195015,71.63878051110662
16.490157655119738,60.20178173144494,10,77.42458509184056,No,86.89638844994002,53.57521892720159
27.0553203262552,77.7542474651143,7,85.7381574700576,Yes,79.871462128671,59.9366301992369
8.994387521217018,86.65356480148374,19,42.336281001259934,Yes,94.04475802723763,46.757927685072936
12.432761480179517,80.79927251300896,15,90.22717766983914,Yes,52.48029541747414,50.12737420166523
35.95709692232367,59.401236730770805,9,77.17157200217821,Yes,62.85313460946044,49.79227769096969
1.5070750169187055,67.76922843428697,6,73.80372104275841,No,73.25181671104549,39.58445391821232
4.334832703324255,89.18958922426987,15,77.47684288687189,Yes,61.34892697357605,43.368291301627735
9.107563950695065,77.71132570660083,10,91.86599481210185,No,87.1952593651076,53.66979093776428
2.034755951078969,50.261480677145634,17,75.21619039353442,No,95.96040155268625,32.10828693141885
8.075981968502095,88.0495380014047,19,74.85702279329075,No,71.18850599654617,52.69009196685357
23.738620877817993,51.76556774701196,16,99.44074942394595,Yes,67.10663000559475,51.44227852036774
17.43555747310742,87.2866891365616,10,85.40381002411408,No,98.07753660687831,60.783421887655535
35.81419673200202,60.124028008261874,9,66.53762832706812,Yes,72.24262164137704,50.28401707473074
32.880298907799194,97.90367400596901,10,82.44382000197567,Yes,74.45242002246417,81.84152961845444
14.330876716217162,68.39703756510423,15,63.353828301507306,Yes,67.58249361709527,52.48105647893068
11.117513903820408,66.34658081690395,11,53.73252774900994,Yes,95.47742365060691,38.42251522103842
15.80800391852341,57.44440251662223,16,75.81111261326556,Yes,78.44777416409254,47.727862698592894
24.021502758077503,65.28021077451075,9,95.69092588683708,No,88.10872935908223,54.10169173417325
11.454481992092173,93.83253809141003,5,95.74837120092776,No,90.59033591754431,55.8678634226628
25.341807406116228,99.81671688136237,12,60.51431668632942,Yes,67.09245209586291,52.193486218087706
16.967054435458376,68.41547652534241,8,71.6606479733017,No,71.684716566019,50.973149436844594
22.52984005322723,72.43053154772713,13,52.69815391419167,Yes,92.42358872031323,47.11618396513082
18.008934636277353,86.10354691013686,18,99.737866569933,No,68.16276758379051,64.63761812004367
12.48416462213479,94.30978902325373,14,98.86707447207614,No,89.69675667259256,66.99860419015671
37.989678971524114,79.6522167093392,16,78.97053578244683,No,97.04961612872185,71.46017729683021
30.780625972230673,69.57628490889147,10,88.2648435806484,No,81.16051865340035,54.69222261265891
6.464413854891649,70.63109204243119,5,82.906009677022,No,87.08136437259444,51.44125958080992
34.870251060018596,84.78090732484034,7,75.5894931423681,Yes,90.25486560205675,66.68802889335034
20.009816731731032,50.16091318021393,7,43.20087981933386,Yes,92.25198244483212,38.54668397958675
35.887536848869566,80.97946687299203,14,67.28586055315967,No,69.7526668928398,55.22243381439698
32.194354981945295,67.77465052206787,16,80.48717813004464,Yes,52.56317295879991,62.61149340016727
17.583326674300103,89.7098665638542,16,80.65189683302108,No,70.09381356183698,58.223530740324485
